"export-plot data (NetLogo 6.1.0)"
"St111121_Jung_global.nlogo"
"11/07/2019 08:09:43:770 +0000"

"MODEL SETTINGS"
"scenario","ac","scenario-percent","pm10-parameters"
"""BAU""","100","""inc-sce""","100"

"""District level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"3916","0","115","true","3916","0","15","true"
"3917","0","115","true","3917","0","15","true"
"3918","0","115","true","3918","0","15","true"
"3919","0","115","true","3919","0","15","true"
"3920","0","115","true","3920","0","15","true"
"3921","0","115","true","3921","0","15","true"
"3922","0","115","true","3922","0","15","true"
"3923","0","115","true","3923","0","15","true"
"3924","0","115","true","3924","0","15","true"
"3925","0","115","true","3925","0","15","true"
"3926","0","115","true","3926","0","15","true"
"3927","0","115","true","3927","0","15","true"
"3928","0","115","true","3928","0","15","true"
"3929","0","115","true","3929","0","15","true"
"3930","0","115","true","3930","0","15","true"
"3931","0","115","true","3931","0","15","true"
"3932","0","115","true","3932","0","15","true"
"3933","0","115","true","3933","0","15","true"
"3934","0","115","true","3934","0","15","true"
"3935","0","115","true","3935","0","15","true"
"3936","0","115","true","3936","0","15","true"
"3937","0","115","true","3937","0","15","true"
"3938","0","115","true","3938","0","15","true"
"3939","0","115","true","3939","0","15","true"
"3940","0","115","true","3940","0","15","true"
"3941","0","115","true","3941","0","15","true"
"3942","0","115","true","3942","0","15","true"
"3943","0","115","true","3943","0","15","true"
"3944","0","115","true","3944","0","15","true"
"3945","0","115","true","3945","0","15","true"
"3946","0","115","true","3946","0","15","true"
"3947","0","115","true","3947","0","15","true"
"3948","0","115","true","3948","0","15","true"
"3949","0","115","true","3949","0","15","true"
"3950","0","115","true","3950","0","15","true"
"3951","0","115","true","3951","0","15","true"
"3952","0","115","true","3952","0","15","true"
"3953","0","115","true","3953","0","15","true"
"3954","0","115","true","3954","0","15","true"
"3955","0","115","true","3955","0","15","true"
"3956","0","115","true","3956","0","15","true"
"3957","0","115","true","3957","0","15","true"
"3958","0","115","true","3958","0","15","true"
"3959","0","115","true","3959","0","15","true"
"3960","0","115","true","3960","0","15","true"
"3961","0","115","true","3961","0","15","true"
"3962","0","115","true","3962","0","15","true"
"3963","0","115","true","3963","0","15","true"
"3964","0","115","true","3964","0","15","true"
"3965","0","115","true","3965","0","15","true"
"3966","0","115","true","3966","0","15","true"
"3967","0","115","true","3967","0","15","true"
"3968","0","115","true","3968","0","15","true"
"3969","0","115","true","3969","0","15","true"
"3970","0","115","true","3970","0","15","true"
"3971","0","115","true","3971","0","15","true"
"3972","0","115","true","3972","0","15","true"
"3973","0","115","true","3973","0","15","true"
"3974","0","115","true","3974","0","15","true"
"3975","0","115","true","3975","0","15","true"
"3976","0","115","true","3976","0","15","true"
"3977","0","115","true","3977","0","15","true"
"3978","0","115","true","3978","0","15","true"
"3979","0","115","true","3979","0","15","true"
"3980","0","115","true","3980","0","15","true"
"3981","0","115","true","3981","0","15","true"
"3982","0","115","true","3982","0","15","true"
"3983","0","115","true","3983","0","15","true"
"3984","0","115","true","3984","0","15","true"
"3985","0","115","true","3985","0","15","true"
"3986","0","115","true","3986","0","15","true"
"3987","0","115","true","3987","0","15","true"
"3988","0","115","true","3988","0","15","true"
"3989","0","115","true","3989","0","15","true"
"3990","0","115","true","3990","0","15","true"
"3991","0","115","true","3991","0","15","true"
"3992","0","115","true","3992","0","15","true"
"3993","0","115","true","3993","0","15","true"
"3994","0","115","true","3994","0","15","true"
"3995","0","115","true","3995","0","15","true"
"3996","0","115","true","3996","0","15","true"
"3997","0","115","true","3997","0","15","true"
"3998","0","115","true","3998","0","15","true"
"3999","0","115","true","3999","0","15","true"
"4000","0","115","true","4000","0","15","true"
"4001","0","115","true","4001","0","15","true"
"4002","0","115","true","4002","0","15","true"
"4003","0","115","true","4003","0","15","true"
"4004","0","115","true","4004","0","15","true"
"4005","0","115","true","4005","0","15","true"
"4006","0","115","true","4006","0","15","true"
"4007","0","115","true","4007","0","15","true"
"4008","0","115","true","4008","0","15","true"
"4009","0","115","true","4009","0","15","true"
"4010","0","115","true","4010","0","15","true"
"4011","0","115","true","4011","0","15","true"
"4012","0","115","true","4012","0","15","true"
"4013","0","115","true","4013","0","15","true"
"4014","0","115","true","4014","0","15","true"
"4015","0","115","true","4015","0","15","true"
"4016","0","115","true","4016","0","15","true"
"4017","0","115","true","4017","0","15","true"
"4018","0","115","true","4018","0","15","true"
"4019","0","115","true","4019","0","15","true"
"4020","0","115","true","4020","0","15","true"
"4021","0","115","true","4021","0","15","true"
"4022","0","115","true","4022","0","15","true"
"4023","0","115","true","4023","0","15","true"
"4024","0","115","true","4024","0","15","true"
"4025","0","115","true","4025","0","15","true"
"4026","0","115","true","4026","0","15","true"
"4027","0","115","true","4027","0","15","true"
"4028","0","115","true","4028","0","15","true"
"4029","0","115","true","4029","0","15","true"
"4030","0","115","true","4030","0","15","true"
"4031","0","115","true","4031","0","15","true"
"4032","0","115","true","4032","0","15","true"
"4033","0","115","true","4033","0","15","true"
"4034","0","115","true","4034","0","15","true"
"4035","0","115","true","4035","0","15","true"
"4036","0","115","true","4036","0","15","true"
"4037","0","115","true","4037","0","15","true"
"4038","0","115","true","4038","0","15","true"
"4039","0","115","true","4039","0","15","true"
"4040","0","115","true","4040","0","15","true"
"4041","0","115","true","4041","0","15","true"
"4042","0","115","true","4042","0","15","true"
"4043","0","115","true","4043","0","15","true"
"4044","0","115","true","4044","0","15","true"
"4045","0","115","true","4045","0","15","true"
"4046","0","115","true","4046","0","15","true"
"4047","0","115","true","4047","0","15","true"
"4048","0","115","true","4048","0","15","true"
"4049","0","115","true","4049","0","15","true"
"4050","0","115","true","4050","0","15","true"
"4051","0","115","true","4051","0","15","true"
"4052","0","115","true","4052","0","15","true"
"4053","0","115","true","4053","0","15","true"
"4054","0","115","true","4054","0","15","true"
"4055","0","115","true","4055","0","15","true"
"4056","0","115","true","4056","0","15","true"
"4057","0","115","true","4057","0","15","true"
"4058","0","115","true","4058","0","15","true"
"4059","0","115","true","4059","0","15","true"
"4060","0","115","true","4060","0","15","true"
"4061","0","115","true","4061","0","15","true"
"4062","0","115","true","4062","0","15","true"
"4063","0","115","true","4063","0","15","true"
"4064","0","115","true","4064","0","15","true"
"4065","0","115","true","4065","0","15","true"
"4066","0","115","true","4066","0","15","true"
"4067","0","115","true","4067","0","15","true"
"4068","0","115","true","4068","0","15","true"
"4069","0","115","true","4069","0","15","true"
"4070","0","115","true","4070","0","15","true"
"4071","0","115","true","4071","0","15","true"
"4072","0","115","true","4072","0","15","true"
"4073","0","115","true","4073","0","15","true"
"4074","0","115","true","4074","0","15","true"
"4075","0","115","true","4075","0","15","true"
"4076","0","115","true","4076","0","15","true"
"4077","0","115","true","4077","0","15","true"
"4078","0","115","true","4078","0","15","true"
"4079","0","115","true","4079","0","15","true"
"4080","0","115","true","4080","0","15","true"
"4081","0","115","true","4081","0","15","true"
"4082","0","115","true","4082","0","15","true"
"4083","0","115","true","4083","0","15","true"
"4084","0","115","true","4084","0","15","true"
"4085","0","115","true","4085","0","15","true"
"4086","0","115","true","4086","0","15","true"
"4087","0","115","true","4087","0","15","true"
"4088","0","115","true","4088","0","15","true"
"4089","0","115","true","4089","0","15","true"
"4090","0","115","true","4090","0","15","true"
"4091","0","115","true","4091","0","15","true"
"4092","0","115","true","4092","0","15","true"
"4093","0","115","true","4093","0","15","true"
"4094","0","115","true","4094","0","15","true"
"4095","0","115","true","4095","0","15","true"
"4096","0","115","true","4096","0","15","true"
"4097","0","115","true","4097","0","15","true"
"4098","0","115","true","4098","0","15","true"
"4099","0","115","true","4099","0","15","true"
"4100","0","115","true","4100","0","15","true"
"4101","0","115","true","4101","0","15","true"
"4102","0","115","true","4102","0","15","true"
"4103","0","115","true","4103","0","15","true"
"4104","0","115","true","4104","0","15","true"
"4105","0","115","true","4105","0","15","true"
"4106","0","115","true","4106","0","15","true"
"4107","0","115","true","4107","0","15","true"
"4108","0","115","true","4108","0","15","true"
"4109","0","115","true","4109","0","15","true"
"4110","0","115","true","4110","0","15","true"
"4111","0","115","true","4111","0","15","true"
"4112","0","115","true","4112","0","15","true"
"4113","0","115","true","4113","0","15","true"
"4114","0","115","true","4114","0","15","true"
"4115","0","115","true","4115","0","15","true"
"4116","0","115","true","4116","0","15","true"
"4117","0","115","true","4117","0","15","true"
"4118","0","115","true","4118","0","15","true"
"4119","0","115","true","4119","0","15","true"
"4120","0","115","true","4120","0","15","true"
"4121","0","115","true","4121","0","15","true"
"4122","0","115","true","4122","0","15","true"
"4123","0","115","true","4123","0","15","true"
"4124","0","115","true","4124","0","15","true"
"4125","0","115","true","4125","0","15","true"
"4126","0","115","true","4126","0","15","true"
"4127","0","115","true","4127","0","15","true"
"4128","0","115","true","4128","0","15","true"
"4129","0","115","true","4129","0","15","true"
"4130","0","115","true","4130","0","15","true"
"4131","0","115","true","4131","0","15","true"
"4132","0","115","true","4132","0","15","true"
"4133","0","115","true","4133","0","15","true"
"4134","0","115","true","4134","0","15","true"
"4135","0","115","true","4135","0","15","true"
"4136","0","115","true","4136","0","15","true"
"4137","0","115","true","4137","0","15","true"
"4138","0","115","true","4138","0","15","true"
"4139","0","115","true","4139","0","15","true"
"4140","0","115","true","4140","0","15","true"
"4141","0","115","true","4141","0","15","true"
"4142","0","115","true","4142","0","15","true"
"4143","0","115","true","4143","0","15","true"
"4144","0","115","true","4144","0","15","true"
"4145","0","115","true","4145","0","15","true"
"4146","0","115","true","4146","0","15","true"
"4147","0","115","true","4147","0","15","true"
"4148","0","115","true","4148","0","15","true"
"4149","0","115","true","4149","0","15","true"
"4150","0","115","true","4150","0","15","true"
"4151","0","115","true","4151","0","15","true"
"4152","0","115","true","4152","0","15","true"
"4153","0","115","true","4153","0","15","true"
"4154","0","115","true","4154","0","15","true"
"4155","0","115","true","4155","0","15","true"
"4156","0","115","true","4156","0","15","true"
"4157","0","115","true","4157","0","15","true"
"4158","0","115","true","4158","0","15","true"
"4159","0","115","true","4159","0","15","true"
"4160","0","115","true","4160","0","15","true"
"4161","0","115","true","4161","0","15","true"
"4162","0","115","true","4162","0","15","true"
"4163","0","115","true","4163","0","15","true"
"4164","0","115","true","4164","0","15","true"
"4165","0","115","true","4165","0","15","true"
"4166","0","115","true","4166","0","15","true"
"4167","0","115","true","4167","0","15","true"
"4168","0","115","true","4168","0","15","true"
"4169","0","115","true","4169","0","15","true"
"4170","0","115","true","4170","0","15","true"
"4171","0","115","true","4171","0","15","true"
"4172","0","115","true","4172","0","15","true"
"4173","0","115","true","4173","0","15","true"
"4174","0","115","true","4174","0","15","true"
"4175","0","115","true","4175","0","15","true"
"4176","0","115","true","4176","0","15","true"
"4177","0","115","true","4177","0","15","true"
"4178","0","115","true","4178","0","15","true"
"4179","0","115","true","4179","0","15","true"
"4180","0","115","true","4180","0","15","true"
"4181","0","115","true","4181","0","15","true"
"4182","0","115","true","4182","0","15","true"
"4183","0","115","true","4183","0","15","true"
"4184","0","115","true","4184","0","15","true"
"4185","0","115","true","4185","0","15","true"
"4186","0","115","true","4186","0","15","true"
"4187","0","115","true","4187","0","15","true"
"4188","0","115","true","4188","0","15","true"
"4189","0","115","true","4189","0","15","true"
"4190","0","115","true","4190","0","15","true"
"4191","0","115","true","4191","0","15","true"
"4192","0","115","true","4192","0","15","true"
"4193","0","115","true","4193","0","15","true"
"4194","0","115","true","4194","0","15","true"
"4195","0","115","true","4195","0","15","true"
"4196","0","115","true","4196","0","15","true"
"4197","0","115","true","4197","0","15","true"
"4198","0","115","true","4198","0","15","true"
"4199","0","115","true","4199","0","15","true"
"4200","0","115","true","4200","0","15","true"
"4201","0","115","true","4201","0","15","true"
"4202","0","115","true","4202","0","15","true"
"4203","0","115","true","4203","0","15","true"
"4204","0","115","true","4204","0","15","true"
"4205","0","115","true","4205","0","15","true"
"4206","0","115","true","4206","0","15","true"
"4207","0","115","true","4207","0","15","true"
"4208","0","115","true","4208","0","15","true"
"4209","0","115","true","4209","0","15","true"
"4210","0","115","true","4210","0","15","true"
"4211","0","115","true","4211","0","15","true"
"4212","0","115","true","4212","0","15","true"
"4213","0","115","true","4213","0","15","true"
"4214","0","115","true","4214","0","15","true"
"4215","0","115","true","4215","0","15","true"
"4216","0","115","true","4216","0","15","true"
"4217","0","115","true","4217","0","15","true"
"4218","0","115","true","4218","0","15","true"
"4219","0","115","true","4219","0","15","true"
"4220","0","115","true","4220","0","15","true"
"4221","0","115","true","4221","0","15","true"
"4222","0","115","true","4222","0","15","true"
"4223","0","115","true","4223","0","15","true"
"4224","0","115","true","4224","0","15","true"
"4225","0","115","true","4225","0","15","true"
"4226","0","115","true","4226","0","15","true"
"4227","0","115","true","4227","0","15","true"
"4228","0","115","true","4228","0","15","true"
"4229","0","115","true","4229","0","15","true"
"4230","0","115","true","4230","0","15","true"
"4231","0","115","true","4231","0","15","true"
"4232","0","115","true","4232","0","15","true"
"4233","0","115","true","4233","0","15","true"
"4234","0","115","true","4234","0","15","true"
"4235","0","115","true","4235","0","15","true"
"4236","0","115","true","4236","0","15","true"
"4237","0","115","true","4237","0","15","true"
"4238","0","115","true","4238","0","15","true"
"4239","0","115","true","4239","0","15","true"
"4240","0","115","true","4240","0","15","true"
"4241","0","115","true","4241","0","15","true"
"4242","0","115","true","4242","0","15","true"
"4243","0","115","true","4243","0","15","true"
"4244","0","115","true","4244","0","15","true"
"4245","0","115","true","4245","0","15","true"
"4246","0","115","true","4246","0","15","true"
"4247","0","115","true","4247","0","15","true"
"4248","0","115","true","4248","0","15","true"
"4249","0","115","true","4249","0","15","true"
"4250","0","115","true","4250","0","15","true"
"4251","0","115","true","4251","0","15","true"
"4252","0","115","true","4252","0","15","true"
"4253","0","115","true","4253","0","15","true"
"4254","0","115","true","4254","0","15","true"
"4255","0","115","true","4255","0","15","true"
"4256","0","115","true","4256","0","15","true"
"4257","0","115","true","4257","0","15","true"
"4258","0","115","true","4258","0","15","true"
"4259","0","115","true","4259","0","15","true"
"4260","0","115","true","4260","0","15","true"
"4261","0","115","true","4261","0","15","true"
"4262","0","115","true","4262","0","15","true"
"4263","0","115","true","4263","0","15","true"
"4264","0","115","true","4264","0","15","true"
"4265","0","115","true","4265","0","15","true"
"4266","0","115","true","4266","0","15","true"
"4267","0","115","true","4267","0","15","true"
"4268","0","115","true","4268","0","15","true"
"4269","0","115","true","4269","0","15","true"
"4270","0","115","true","4270","0","15","true"
"4271","0","115","true","4271","0","15","true"
"4272","0","115","true","4272","0","15","true"
"4273","0","115","true","4273","0","15","true"
"4274","0","115","true","4274","0","15","true"
"4275","0","115","true","4275","0","15","true"
"4276","0","115","true","4276","0","15","true"
"4277","0","115","true","4277","0","15","true"
"4278","0","115","true","4278","0","15","true"
"4279","0","115","true","4279","0","15","true"
"4280","0","115","true","4280","0","15","true"
"4281","0","115","true","4281","0","15","true"
"4282","0","115","true","4282","0","15","true"
"4283","0","115","true","4283","0","15","true"
"4284","0","115","true","4284","0","15","true"
"4285","0","115","true","4285","0","15","true"
"4286","0","115","true","4286","0","15","true"
"4287","0","115","true","4287","0","15","true"
"4288","0","115","true","4288","0","15","true"
"4289","0","115","true","4289","0","15","true"
"4290","0","115","true","4290","0","15","true"
"4291","0","115","true","4291","0","15","true"
"4292","0","115","true","4292","0","15","true"
"4293","0","115","true","4293","0","15","true"
"4294","0","115","true","4294","0","15","true"
"4295","0","115","true","4295","0","15","true"
"4296","0","115","true","4296","0","15","true"
"4297","0","115","true","4297","0","15","true"
"4298","0","115","true","4298","0","15","true"
"4299","0","115","true","4299","0","15","true"
"4300","0","115","true","4300","0","15","true"
"4301","0","115","true","4301","0","15","true"
"4302","0","115","true","4302","0","15","true"
"4303","0","115","true","4303","0","15","true"
"4304","0","115","true","4304","0","15","true"
"4305","0","115","true","4305","0","15","true"
"4306","0","115","true","4306","0","15","true"
"4307","0","115","true","4307","0","15","true"
"4308","0","115","true","4308","0","15","true"
"4309","0","115","true","4309","0","15","true"
"4310","0","115","true","4310","0","15","true"
"4311","0","115","true","4311","0","15","true"
"4312","0","115","true","4312","0","15","true"
"4313","0","115","true","4313","0","15","true"
"4314","0","115","true","4314","0","15","true"
"4315","0","115","true","4315","0","15","true"
"4316","0","115","true","4316","0","15","true"
"4317","0","115","true","4317","0","15","true"
"4318","0","115","true","4318","0","15","true"
"4319","0","115","true","4319","0","15","true"
"4320","0","115","true","4320","0","15","true"
"4321","0","115","true","4321","0","15","true"
"4322","0","115","true","4322","0","15","true"
"4323","0","115","true","4323","0","15","true"
"4324","0","115","true","4324","0","15","true"
"4325","0","115","true","4325","0","15","true"
"4326","0","115","true","4326","0","15","true"
"4327","0","115","true","4327","0","15","true"
"4328","0","115","true","4328","0","15","true"
"4329","0","115","true","4329","0","15","true"
"4330","0","115","true","4330","0","15","true"
"4331","0","115","true","4331","0","15","true"
"4332","0","115","true","4332","0","15","true"
"4333","0","115","true","4333","0","15","true"
"4334","0","115","true","4334","0","15","true"
"4335","0","115","true","4335","0","15","true"
"4336","0","115","true","4336","0","15","true"
"4337","0","115","true","4337","0","15","true"
"4338","0","115","true","4338","0","15","true"
"4339","0","115","true","4339","0","15","true"
"4340","0","115","true","4340","0","15","true"
"4341","0","115","true","4341","0","15","true"
"4342","0","115","true","4342","0","15","true"
"4343","0","115","true","4343","0","15","true"
"4344","0","115","true","4344","0","15","true"
"4345","0","115","true","4345","0","15","true"
"4346","0","115","true","4346","0","15","true"
"4347","0","115","true","4347","0","15","true"
"4348","0","115","true","4348","0","15","true"
"4349","0","115","true","4349","0","15","true"
"4350","0","115","true","4350","0","15","true"
"4351","0","115","true","4351","0","15","true"
"4352","0","115","true","4352","0","15","true"
"4353","0","115","true","4353","0","15","true"
"4354","0","115","true","4354","0","15","true"
"4355","0","115","true","4355","0","15","true"
"4356","0","115","true","4356","0","15","true"
"4357","0","115","true","4357","0","15","true"
"4358","0","115","true","4358","0","15","true"
"4359","0","115","true","4359","0","15","true"
"4360","0","115","true","4360","0","15","true"
"4361","0","115","true","4361","0","15","true"
"4362","0","115","true","4362","0","15","true"
"4363","0","115","true","4363","0","15","true"
"4364","0","115","true","4364","0","15","true"
"4365","0","115","true","4365","0","15","true"
"4366","0","115","true","4366","0","15","true"
"4367","0","115","true","4367","0","15","true"
"4368","0","115","true","4368","0","15","true"
"4369","0","115","true","4369","0","15","true"
"4370","0","115","true","4370","0","15","true"
"4371","0","115","true","4371","0","15","true"
"4372","0","115","true","4372","0","15","true"
"4373","0","115","true","4373","0","15","true"
"4374","0","115","true","4374","0","15","true"
"4375","0","115","true","4375","0","15","true"
"4376","0","115","true","4376","0","15","true"
"4377","0","115","true","4377","0","15","true"
"4378","0","115","true","4378","0","15","true"
"4379","0","115","true","4379","0","15","true"
"4380","0","115","true","4380","0","15","true"
"4381","0","115","true","4381","0","15","true"
"4382","0","115","true","4382","0","15","true"
"4383","0","115","true","4383","0","15","true"
"4384","0","115","true","4384","0","15","true"
"4385","0","115","true","4385","0","15","true"
"4386","0","115","true","4386","0","15","true"
"4387","0","115","true","4387","0","15","true"
"4388","0","115","true","4388","0","15","true"
"4389","0","115","true","4389","0","15","true"
"4390","0","115","true","4390","0","15","true"
"4391","0","115","true","4391","0","15","true"
"4392","0","115","true","4392","0","15","true"
"4393","0","115","true","4393","0","15","true"
"4394","0","115","true","4394","0","15","true"
"4395","0","115","true","4395","0","15","true"
"4396","0","115","true","4396","0","15","true"
"4397","0","115","true","4397","0","15","true"
"4398","0","115","true","4398","0","15","true"
"4399","0","115","true","4399","0","15","true"
"4400","0","115","true","4400","0","15","true"
"4401","0","115","true","4401","0","15","true"
"4402","0","115","true","4402","0","15","true"
"4403","0","115","true","4403","0","15","true"
"4404","0","115","true","4404","0","15","true"
"4405","0","115","true","4405","0","15","true"
"4406","0","115","true","4406","0","15","true"
"4407","0","115","true","4407","0","15","true"
"4408","0","115","true","4408","0","15","true"
"4409","0","115","true","4409","0","15","true"
"4410","0","115","true","4410","0","15","true"
"4411","0","115","true","4411","0","15","true"
"4412","0","115","true","4412","0","15","true"
"4413","0","115","true","4413","0","15","true"
"4414","0","115","true","4414","0","15","true"
"4415","0","115","true","4415","0","15","true"
"4416","0","115","true","4416","0","15","true"
"4417","0","115","true","4417","0","15","true"
"4418","0","115","true","4418","0","15","true"
"4419","0","115","true","4419","0","15","true"
"4420","0","115","true","4420","0","15","true"
"4421","0","115","true","4421","0","15","true"
"4422","0","115","true","4422","0","15","true"
"4423","0","115","true","4423","0","15","true"
"4424","0","115","true","4424","0","15","true"
"4425","0","115","true","4425","0","15","true"
"4426","0","115","true","4426","0","15","true"
"4427","0","115","true","4427","0","15","true"
"4428","0","115","true","4428","0","15","true"
"4429","0","115","true","4429","0","15","true"
"4430","0","115","true","4430","0","15","true"
"4431","0","115","true","4431","0","15","true"
"4432","0","115","true","4432","0","15","true"
"4433","0","115","true","4433","0","15","true"
"4434","0","115","true","4434","0","15","true"
"4435","0","115","true","4435","0","15","true"
"4436","0","115","true","4436","0","15","true"
"4437","0","115","true","4437","0","15","true"
"4438","0","115","true","4438","0","15","true"
"4439","0","115","true","4439","0","15","true"
"4440","0","115","true","4440","0","15","true"
"4441","0","115","true","4441","0","15","true"
"4442","0","115","true","4442","0","15","true"
"4443","0","115","true","4443","0","15","true"
"4444","0","115","true","4444","0","15","true"
"4445","0","115","true","4445","0","15","true"
"4446","0","115","true","4446","0","15","true"
"4447","0","115","true","4447","0","15","true"
"4448","0","115","true","4448","0","15","true"
"4449","0","115","true","4449","0","15","true"
"4450","0","115","true","4450","0","15","true"
"4451","0","115","true","4451","0","15","true"
"4452","0","115","true","4452","0","15","true"
"4453","0","115","true","4453","0","15","true"
"4454","0","115","true","4454","0","15","true"
"4455","0","115","true","4455","0","15","true"
"4456","0","115","true","4456","0","15","true"
"4457","0","115","true","4457","0","15","true"
"4458","0","115","true","4458","0","15","true"
"4459","0","115","true","4459","0","15","true"
"4460","0","115","true","4460","0","15","true"
"4461","0","115","true","4461","0","15","true"
"4462","0","115","true","4462","0","15","true"
"4463","0","115","true","4463","0","15","true"
"4464","0","115","true","4464","0","15","true"
"4465","0","115","true","4465","0","15","true"
"4466","0","115","true","4466","0","15","true"
"4467","0","115","true","4467","0","15","true"
"4468","0","115","true","4468","0","15","true"
"4469","0","115","true","4469","0","15","true"
"4470","0","115","true","4470","0","15","true"
"4471","0","115","true","4471","0","15","true"
"4472","0","115","true","4472","0","15","true"
"4473","0","115","true","4473","0","15","true"
"4474","0","115","true","4474","0","15","true"
"4475","0","115","true","4475","0","15","true"
"4476","0","115","true","4476","0","15","true"
"4477","0","115","true","4477","0","15","true"
"4478","0","115","true","4478","0","15","true"
"4479","0","115","true","4479","0","15","true"
"4480","0","115","true","4480","0","15","true"
"4481","0","115","true","4481","0","15","true"
"4482","0","115","true","4482","0","15","true"
"4483","0","115","true","4483","0","15","true"
"4484","0","115","true","4484","0","15","true"
"4485","0","115","true","4485","0","15","true"
"4486","0","115","true","4486","0","15","true"
"4487","0","115","true","4487","0","15","true"
"4488","0","115","true","4488","0","15","true"
"4489","0","115","true","4489","0","15","true"
"4490","0","115","true","4490","0","15","true"
"4491","0","115","true","4491","0","15","true"
"4492","0","115","true","4492","0","15","true"
"4493","0","115","true","4493","0","15","true"
"4494","0","115","true","4494","0","15","true"
"4495","0","115","true","4495","0","15","true"
"4496","0","115","true","4496","0","15","true"
"4497","0","115","true","4497","0","15","true"
"4498","0","115","true","4498","0","15","true"
"4499","0","115","true","4499","0","15","true"
"4500","0","115","true","4500","0","15","true"
"4501","0","115","true","4501","0","15","true"
"4502","0","115","true","4502","0","15","true"
"4503","0","115","true","4503","0","15","true"
"4504","0","115","true","4504","0","15","true"
"4505","0","115","true","4505","0","15","true"
"4506","0","115","true","4506","0","15","true"
"4507","0","115","true","4507","0","15","true"
"4508","0","115","true","4508","0","15","true"
"4509","0","115","true","4509","0","15","true"
"4510","0","115","true","4510","0","15","true"
"4511","0","115","true","4511","0","15","true"
"4512","0","115","true","4512","0","15","true"
"4513","0","115","true","4513","0","15","true"
"4514","0","115","true","4514","0","15","true"
"4515","0","115","true","4515","0","15","true"
"4516","0","115","true","4516","0","15","true"
"4517","0","115","true","4517","0","15","true"
"4518","0","115","true","4518","0","15","true"
"4519","0","115","true","4519","0","15","true"
"4520","0","115","true","4520","0","15","true"
"4521","0","115","true","4521","0","15","true"
"4522","0","115","true","4522","0","15","true"
"4523","0","115","true","4523","0","15","true"
"4524","0","115","true","4524","0","15","true"
"4525","0","115","true","4525","0","15","true"
"4526","0","115","true","4526","0","15","true"
"4527","0","115","true","4527","0","15","true"
"4528","0","115","true","4528","0","15","true"
"4529","0","115","true","4529","0","15","true"
"4530","0","115","true","4530","0","15","true"
"4531","0","115","true","4531","0","15","true"
"4532","0","115","true","4532","0","15","true"
"4533","0","115","true","4533","0","15","true"
"4534","0","115","true","4534","0","15","true"
"4535","0","115","true","4535","0","15","true"
"4536","0","115","true","4536","0","15","true"
"4537","0","115","true","4537","0","15","true"
"4538","0","115","true","4538","0","15","true"
"4539","0","115","true","4539","0","15","true"
"4540","0","115","true","4540","0","15","true"
"4541","0","115","true","4541","0","15","true"
"4542","0","115","true","4542","0","15","true"
"4543","0","115","true","4543","0","15","true"
"4544","0","115","true","4544","0","15","true"
"4545","0","115","true","4545","0","15","true"
"4546","0","115","true","4546","0","15","true"
"4547","0","115","true","4547","0","15","true"
"4548","0","115","true","4548","0","15","true"
"4549","0","115","true","4549","0","15","true"
"4550","0","115","true","4550","0","15","true"
"4551","0","115","true","4551","0","15","true"
"4552","0","115","true","4552","0","15","true"
"4553","0","115","true","4553","0","15","true"
"4554","0","115","true","4554","0","15","true"
"4555","0","115","true","4555","0","15","true"
"4556","0","115","true","4556","0","15","true"
"4557","0","115","true","4557","0","15","true"
"4558","0","115","true","4558","0","15","true"
"4559","0","115","true","4559","0","15","true"
"4560","0","115","true","4560","0","15","true"
"4561","0","115","true","4561","0","15","true"
"4562","0","115","true","4562","0","15","true"
"4563","0","115","true","4563","0","15","true"
"4564","0","115","true","4564","0","15","true"
"4565","0","115","true","4565","0","15","true"
"4566","0","115","true","4566","0","15","true"
"4567","0","115","true","4567","0","15","true"
"4568","0","115","true","4568","0","15","true"
"4569","0","115","true","4569","0","15","true"
"4570","0","115","true","4570","0","15","true"
"4571","0","115","true","4571","0","15","true"
"4572","0","115","true","4572","0","15","true"
"4573","0","115","true","4573","0","15","true"
"4574","0","115","true","4574","0","15","true"
"4575","0","115","true","4575","0","15","true"
"4576","0","115","true","4576","0","15","true"
"4577","0","115","true","4577","0","15","true"
"4578","0","115","true","4578","0","15","true"
"4579","0","115","true","4579","0","15","true"
"4580","0","115","true","4580","0","15","true"
"4581","0","115","true","4581","0","15","true"
"4582","0","115","true","4582","0","15","true"
"4583","0","115","true","4583","0","15","true"
"4584","0","115","true","4584","0","15","true"
"4585","0","115","true","4585","0","15","true"
"4586","0","115","true","4586","0","15","true"
"4587","0","115","true","4587","0","15","true"
"4588","0","115","true","4588","0","15","true"
"4589","0","115","true","4589","0","15","true"
"4590","0","115","true","4590","0","15","true"
"4591","0","115","true","4591","0","15","true"
"4592","0","115","true","4592","0","15","true"
"4593","0","115","true","4593","0","15","true"
"4594","0","115","true","4594","0","15","true"
"4595","0","115","true","4595","0","15","true"
"4596","0","115","true","4596","0","15","true"
"4597","0","115","true","4597","0","15","true"
"4598","0","115","true","4598","0","15","true"
"4599","0","115","true","4599","0","15","true"
"4600","0","115","true","4600","0","15","true"
"4601","0","115","true","4601","0","15","true"
"4602","0","115","true","4602","0","15","true"
"4603","0","115","true","4603","0","15","true"
"4604","0","115","true","4604","0","15","true"
"4605","0","115","true","4605","0","15","true"
"4606","0","115","true","4606","0","15","true"
"4607","0","115","true","4607","0","15","true"
